Test Type,Average Slowdown,Total Slowdown,Workload,Dist Proba,Anomaly rate
SJF,4.6,23,10,0.7,0.1
DeepRM_2,10.833333333333334,65,10,0.7,0.1
SJF,1.6666666666666667,10,10,0.7,0.1
DeepRM_2,4.428571428571429,31,10,0.7,0.1
SJF,8.0,56,10,0.7,0.1
DeepRM_2,5.5,44,10,0.7,0.1
SJF,7.75,62,10,0.7,0.1
DeepRM_2,2.8333333333333335,17,10,0.7,0.1
SJF,1.8333333333333333,11,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,2.6666666666666665,16,10,0.7,0.1
DeepRM_2,10.625,85,10,0.7,0.1
SJF,1.75,14,10,0.7,0.1
DeepRM_2,3.8,19,10,0.7,0.1
SJF,7.4,37,10,0.7,0.1
DeepRM_2,1.375,11,10,0.7,0.1
SJF,7.125,57,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.6,8,10,0.7,0.1
DeepRM_2,2.0,14,10,0.7,0.1
SJF,2.0,14,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,3.5,21,10,0.7,0.1
DeepRM_2,2.6,13,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,34.0,170,10,0.7,0.1
SJF,1.4,7,10,0.7,0.1
DeepRM_2,2.857142857142857,20,10,0.7,0.1
SJF,4.285714285714286,30,10,0.7,0.1
DeepRM_2,2.5,10,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.8571428571428572,13,10,0.7,0.1
SJF,6.571428571428571,46,10,0.7,0.1
DeepRM_2,2.25,18,10,0.7,0.1
SJF,3.375,27,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,8.666666666666666,52,10,0.7,0.1
DeepRM_2,31.285714285714285,219,10,0.7,0.1
SJF,1.1428571428571428,8,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.6,8,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,2.6,13,10,0.7,0.1
DeepRM_2,1.4,7,10,0.7,0.1
SJF,9.6,48,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,55.625,445,10,0.7,0.1
SJF,4.125,33,10,0.7,0.1
DeepRM_2,1.25,10,10,0.7,0.1
SJF,4.25,34,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,3.25,13,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,3.8333333333333335,23,10,0.7,0.1
DeepRM_2,71.16666666666667,427,10,0.7,0.1
SJF,3.8333333333333335,23,10,0.7,0.1
DeepRM_2,1.625,13,10,0.7,0.1
SJF,5.375,43,10,0.7,0.1
DeepRM_2,2.3333333333333335,14,10,0.7,0.1
SJF,5.0,30,10,0.7,0.1
DeepRM_2,3.75,15,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,25.0,175,10,0.7,0.1
SJF,2.2857142857142856,16,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,5.0,30,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,3.0,24,10,0.7,0.1
DeepRM_2,13.8,69,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.5714285714285714,11,10,0.7,0.1
SJF,7.142857142857143,50,10,0.7,0.1
DeepRM_2,1.8571428571428572,13,10,0.7,0.1
SJF,2.5714285714285716,18,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,2.6,13,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,4.333333333333333,26,10,0.7,0.1
DeepRM_2,1.0,2,10,0.7,0.1
SJF,1.0,2,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,3.3333333333333335,20,10,0.7,0.1
DeepRM_2,4.0,16,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.5,12,10,0.7,0.1
SJF,3.125,25,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,4.5,27,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,4.714285714285714,33,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,3.8333333333333335,23,10,0.7,0.1
DeepRM_2,1.4285714285714286,10,10,0.7,0.1
SJF,1.2857142857142858,9,10,0.7,0.1
DeepRM_2,2.4285714285714284,17,10,0.7,0.1
SJF,1.7142857142857142,12,10,0.7,0.1
DeepRM_2,4.857142857142857,34,10,0.7,0.1
SJF,5.428571428571429,38,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,2.2,11,10,0.7,0.1
DeepRM_2,1.8333333333333333,11,10,0.7,0.1
SJF,2.5,15,10,0.7,0.1
DeepRM_2,2.7142857142857144,19,10,0.7,0.1
SJF,6.857142857142857,48,10,0.7,0.1
DeepRM_2,4.875,39,10,0.7,0.1
SJF,8.25,66,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,4.0,16,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,2.8,14,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,74.57142857142857,522,10,0.7,0.1
SJF,1.4285714285714286,10,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,3.857142857142857,27,10,0.7,0.1
DeepRM_2,1.4,7,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,2.6,13,10,0.7,0.1
SJF,4.4,22,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,2.6666666666666665,16,10,0.7,0.1
DeepRM_2,5.0,30,10,0.7,0.1
SJF,3.8333333333333335,23,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,4.0,24,10,0.7,0.1
DeepRM_2,2.0,18,10,0.7,0.1
SJF,6.333333333333333,57,10,0.7,0.1
DeepRM_2,4.166666666666667,25,10,0.7,0.1
SJF,3.6666666666666665,22,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,5.714285714285714,40,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,4.333333333333333,13,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,2.0,12,10,0.7,0.1
SJF,1.3333333333333333,8,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,5.0,25,10,0.7,0.1
DeepRM_2,2.5,15,10,0.7,0.1
SJF,3.6666666666666665,22,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,5.428571428571429,38,10,0.7,0.1
DeepRM_2,2.0,10,10,0.7,0.1
SJF,2.6,13,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.25,5,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,2.6,13,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,3.75,30,10,0.7,0.1
DeepRM_2,6.0,48,10,0.7,0.1
SJF,1.5,12,10,0.7,0.1
DeepRM_2,2.0,10,10,0.7,0.1
SJF,2.0,10,10,0.7,0.1
DeepRM_2,2.5714285714285716,18,10,0.7,0.1
SJF,8.571428571428571,60,10,0.7,0.1
DeepRM_2,11.75,94,10,0.7,0.1
SJF,3.875,31,10,0.7,0.1
DeepRM_2,3.0,24,10,0.7,0.1
SJF,6.375,51,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,3.8,19,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,5.0,30,10,0.7,0.1
DeepRM_2,2.5714285714285716,18,10,0.7,0.1
SJF,3.0,21,10,0.7,0.1
DeepRM_2,13.166666666666666,79,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.4285714285714286,10,10,0.7,0.1
SJF,2.0,14,10,0.7,0.1
DeepRM_2,16.125,129,10,0.7,0.1
SJF,6.125,49,10,0.7,0.1
DeepRM_2,2.125,17,10,0.7,0.1
SJF,1.25,10,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,4.125,33,10,0.7,0.1
DeepRM_2,9.714285714285714,68,10,0.7,0.1
SJF,3.7142857142857144,26,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,3.2,16,10,0.7,0.1
SJF,9.2,46,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,6.5,39,10,0.7,0.1
DeepRM_2,2.75,22,10,0.7,0.1
SJF,8.5,68,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,1.0,7,10,0.7,0.1
DeepRM_2,18.5,111,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,5.5,44,10,0.7,0.1
DeepRM_2,1.25,5,10,0.7,0.1
SJF,4.5,18,10,0.7,0.1
DeepRM_2,1.75,14,10,0.7,0.1
SJF,7.625,61,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.25,10,10,0.7,0.1
SJF,1.0,8,10,0.7,0.1
DeepRM_2,5.428571428571429,38,10,0.7,0.1
SJF,4.0,28,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,2.142857142857143,15,10,0.7,0.1
DeepRM_2,1.8,9,10,0.7,0.1
SJF,1.8,9,10,0.7,0.1
DeepRM_2,16.4,82,10,0.7,0.1
SJF,3.8,19,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,5.333333333333333,32,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,2.2857142857142856,16,10,0.7,0.1
SJF,3.2857142857142856,23,10,0.7,0.1
DeepRM_2,2.75,22,10,0.7,0.1
SJF,1.625,13,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.3333333333333333,8,10,0.7,0.1
DeepRM_2,2.3333333333333335,14,10,0.7,0.1
SJF,3.3333333333333335,20,10,0.7,0.1
DeepRM_2,8.166666666666666,49,10,0.7,0.1
SJF,5.5,33,10,0.7,0.1
DeepRM_2,1.25,10,10,0.7,0.1
SJF,1.0,8,10,0.7,0.1
DeepRM_2,2.2,11,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,27.333333333333332,164,10,0.7,0.1
SJF,2.0,12,10,0.7,0.1
DeepRM_2,1.625,13,10,0.7,0.1
SJF,6.25,50,10,0.7,0.1
DeepRM_2,14.428571428571429,101,10,0.7,0.1
SJF,5.0,35,10,0.7,0.1
DeepRM_2,1.25,10,10,0.7,0.1
SJF,1.125,9,10,0.7,0.1
DeepRM_2,38.625,309,10,0.7,0.1
SJF,1.75,14,10,0.7,0.1
DeepRM_2,2.125,17,10,0.7,0.1
SJF,6.5,52,10,0.7,0.1
DeepRM_2,2.25,9,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,148.6,743,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,10.75,86,10,0.7,0.1
SJF,3.75,30,10,0.7,0.1
DeepRM_2,2.2,11,10,0.7,0.1
SJF,5.2,26,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,5.0,20,10,0.7,0.1
DeepRM_2,12.75,102,10,0.7,0.1
SJF,5.125,41,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,4.166666666666667,25,10,0.7,0.1
DeepRM_2,2.0,10,10,0.7,0.1
SJF,4.4,22,10,0.7,0.1
DeepRM_2,4.888888888888889,44,10,0.7,0.1
SJF,16.0,144,10,0.7,0.1
DeepRM_2,4.375,35,10,0.7,0.1
SJF,3.25,26,10,0.7,0.1
DeepRM_2,2.857142857142857,20,10,0.7,0.1
SJF,5.285714285714286,37,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,4.571428571428571,32,10,0.7,0.1
SJF,6.285714285714286,44,10,0.7,0.1
DeepRM_2,11.125,89,10,0.7,0.1
SJF,1.0,8,10,0.7,0.1
DeepRM_2,81.57142857142857,571,10,0.7,0.1
SJF,3.4285714285714284,24,10,0.7,0.1
DeepRM_2,2.4,12,10,0.7,0.1
SJF,4.8,24,10,0.7,0.1
DeepRM_2,4.428571428571429,31,10,0.7,0.1
SJF,3.7142857142857144,26,10,0.7,0.1
DeepRM_2,43.8,219,10,0.7,0.1
SJF,2.8,14,10,0.7,0.1
DeepRM_2,10.6,53,10,0.7,0.1
SJF,4.0,20,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,6.285714285714286,44,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,2.2857142857142856,16,10,0.7,0.1
SJF,1.7142857142857142,12,10,0.7,0.1
DeepRM_2,36.6,183,10,0.7,0.1
SJF,2.4,12,10,0.7,0.1
DeepRM_2,1.5,12,10,0.7,0.1
SJF,2.75,22,10,0.7,0.1
DeepRM_2,97.66666666666667,586,10,0.7,0.1
SJF,3.5,21,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,1.4285714285714286,10,10,0.7,0.1
DeepRM_2,3.3333333333333335,20,10,0.7,0.1
SJF,5.166666666666667,31,10,0.7,0.1
DeepRM_2,23.0,161,10,0.7,0.1
SJF,3.5714285714285716,25,10,0.7,0.1
DeepRM_2,2.1666666666666665,13,10,0.7,0.1
SJF,2.1666666666666665,13,10,0.7,0.1
DeepRM_2,5.666666666666667,51,10,0.7,0.1
SJF,7.222222222222222,65,10,0.7,0.1
DeepRM_2,2.3333333333333335,14,10,0.7,0.1
SJF,4.833333333333333,29,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,6.0,24,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,2.0,14,10,0.7,0.1
DeepRM_2,51.666666666666664,155,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,10.8,54,10,0.7,0.1
SJF,2.2,11,10,0.7,0.1
DeepRM_2,14.428571428571429,101,10,0.7,0.1
SJF,2.7142857142857144,19,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,7.2,36,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,3.3333333333333335,20,10,0.7,0.1
DeepRM_2,1.5,12,10,0.7,0.1
SJF,6.125,49,10,0.7,0.1
DeepRM_2,2.0,16,10,0.7,0.1
SJF,2.25,18,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,4.6,23,10,0.7,0.1
DeepRM_2,5.5,33,10,0.7,0.1
SJF,7.5,45,10,0.7,0.1
DeepRM_2,1.4444444444444444,13,10,0.7,0.1
SJF,4.444444444444445,40,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,5.2,26,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,1.25,10,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,5.777777777777778,52,10,0.7,0.1
SJF,2.2222222222222223,20,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,4.2,21,10,0.7,0.1
DeepRM_2,3.142857142857143,22,10,0.7,0.1
SJF,3.4285714285714284,24,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,4.5,18,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,7.0,49,10,0.7,0.1
DeepRM_2,1.0,8,10,0.7,0.1
SJF,1.625,13,10,0.7,0.1
DeepRM_2,6.25,50,10,0.7,0.1
SJF,4.25,34,10,0.7,0.1
DeepRM_2,4.333333333333333,26,10,0.7,0.1
SJF,4.333333333333333,26,10,0.7,0.1
DeepRM_2,15.0,90,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,11.2,56,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,3.6,18,10,0.7,0.1
SJF,3.2,16,10,0.7,0.1
DeepRM_2,2.7777777777777777,25,10,0.7,0.1
SJF,2.7777777777777777,25,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,5.285714285714286,37,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,3.857142857142857,27,10,0.7,0.1
DeepRM_2,1.5,12,10,0.7,0.1
SJF,3.5,28,10,0.7,0.1
DeepRM_2,1.5714285714285714,11,10,0.7,0.1
SJF,1.8571428571428572,13,10,0.7,0.1
DeepRM_2,1.5714285714285714,11,10,0.7,0.1
SJF,1.2857142857142858,9,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,1.3333333333333333,8,10,0.7,0.1
DeepRM_2,3.0,18,10,0.7,0.1
SJF,3.8333333333333335,23,10,0.7,0.1
DeepRM_2,3.7142857142857144,26,10,0.7,0.1
SJF,4.0,28,10,0.7,0.1
DeepRM_2,42.285714285714285,296,10,0.7,0.1
SJF,2.857142857142857,20,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,4.666666666666667,28,10,0.7,0.1
DeepRM_2,6.142857142857143,43,10,0.7,0.1
SJF,1.0,7,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,4.6,23,10,0.7,0.1
DeepRM_2,3.1666666666666665,19,10,0.7,0.1
SJF,3.3333333333333335,20,10,0.7,0.1
DeepRM_2,22.125,177,10,0.7,0.1
SJF,4.875,39,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,3.6,18,10,0.7,0.1
DeepRM_2,1.8333333333333333,11,10,0.7,0.1
SJF,1.3333333333333333,8,10,0.7,0.1
DeepRM_2,2.4285714285714284,17,10,0.7,0.1
SJF,7.857142857142857,55,10,0.7,0.1
DeepRM_2,2.2857142857142856,16,10,0.7,0.1
SJF,1.2857142857142858,9,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,5.714285714285714,40,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,2.857142857142857,20,10,0.7,0.1
DeepRM_2,1.6666666666666667,10,10,0.7,0.1
SJF,2.8333333333333335,17,10,0.7,0.1
DeepRM_2,3.5714285714285716,25,10,0.7,0.1
SJF,5.0,35,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,3.142857142857143,22,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,4.833333333333333,29,10,0.7,0.1
DeepRM_2,1.75,7,10,0.7,0.1
SJF,5.25,21,10,0.7,0.1
DeepRM_2,2.6666666666666665,16,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.7142857142857142,12,10,0.7,0.1
SJF,1.2857142857142858,9,10,0.7,0.1
DeepRM_2,1.5,12,10,0.7,0.1
SJF,5.75,46,10,0.7,0.1
DeepRM_2,3.5555555555555554,32,10,0.7,0.1
SJF,4.555555555555555,41,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,2.0,14,10,0.7,0.1
DeepRM_2,6.0,36,10,0.7,0.1
SJF,1.5,9,10,0.7,0.1
DeepRM_2,6.4,32,10,0.7,0.1
SJF,4.8,24,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,2.6,13,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,4.142857142857143,29,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,8.0,56,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,5.0,30,10,0.7,0.1
DeepRM_2,44.0,220,10,0.7,0.1
SJF,2.2,11,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,6.833333333333333,41,10,0.7,0.1
DeepRM_2,6.625,53,10,0.7,0.1
SJF,1.375,11,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,5.142857142857143,36,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,3.0,18,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,1.1428571428571428,8,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,1.0,7,10,0.7,0.1
DeepRM_2,5.166666666666667,31,10,0.7,0.1
SJF,5.5,33,10,0.7,0.1
DeepRM_2,1.4,7,10,0.7,0.1
SJF,1.6,8,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,6.833333333333333,41,10,0.7,0.1
DeepRM_2,1.375,11,10,0.7,0.1
SJF,2.875,23,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,24.2,121,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,4.333333333333333,26,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,4.166666666666667,25,10,0.7,0.1
DeepRM_2,2.6666666666666665,16,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,31.833333333333332,191,10,0.7,0.1
SJF,2.0,12,10,0.7,0.1
DeepRM_2,1.5,6,10,0.7,0.1
SJF,4.5,18,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,3.0,18,10,0.7,0.1
SJF,7.666666666666667,46,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,14.833333333333334,89,10,0.7,0.1
SJF,3.5,21,10,0.7,0.1
DeepRM_2,3.8333333333333335,23,10,0.7,0.1
SJF,9.0,54,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,4.166666666666667,25,10,0.7,0.1
DeepRM_2,1.4,7,10,0.7,0.1
SJF,6.2,31,10,0.7,0.1
DeepRM_2,8.666666666666666,78,10,0.7,0.1
SJF,4.333333333333333,39,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.75,7,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,2.0,8,10,0.7,0.1
DeepRM_2,7.125,57,10,0.7,0.1
SJF,8.125,65,10,0.7,0.1
DeepRM_2,9.428571428571429,66,10,0.7,0.1
SJF,6.0,42,10,0.7,0.1
DeepRM_2,20.5,41,10,0.7,0.1
SJF,1.0,2,10,0.7,0.1
DeepRM_2,5.333333333333333,32,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,9.428571428571429,66,10,0.7,0.1
DeepRM_2,2.75,22,10,0.7,0.1
SJF,3.0,24,10,0.7,0.1
DeepRM_2,1.875,15,10,0.7,0.1
SJF,5.625,45,10,0.7,0.1
DeepRM_2,1.4285714285714286,10,10,0.7,0.1
SJF,1.2857142857142858,9,10,0.7,0.1
DeepRM_2,13.0,78,10,0.7,0.1
SJF,2.0,12,10,0.7,0.1
DeepRM_2,1.4285714285714286,10,10,0.7,0.1
SJF,6.714285714285714,47,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,9.0,63,10,0.7,0.1
SJF,4.857142857142857,34,10,0.7,0.1
DeepRM_2,2.142857142857143,15,10,0.7,0.1
SJF,4.142857142857143,29,10,0.7,0.1
DeepRM_2,2.0,6,10,0.7,0.1
SJF,1.6666666666666667,5,10,0.7,0.1
DeepRM_2,3.6666666666666665,22,10,0.7,0.1
SJF,7.0,42,10,0.7,0.1
DeepRM_2,3.3333333333333335,10,10,0.7,0.1
SJF,3.3333333333333335,10,10,0.7,0.1
DeepRM_2,1.625,13,10,0.7,0.1
SJF,2.25,18,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,4.5,27,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,6.2,31,10,0.7,0.1
DeepRM_2,1.7142857142857142,12,10,0.7,0.1
SJF,1.7142857142857142,12,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,2.0,12,10,0.7,0.1
DeepRM_2,2.142857142857143,15,10,0.7,0.1
SJF,2.142857142857143,15,10,0.7,0.1
DeepRM_2,1.75,14,10,0.7,0.1
SJF,4.75,38,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,2.8,14,10,0.7,0.1
DeepRM_2,1.7142857142857142,12,10,0.7,0.1
SJF,4.285714285714286,30,10,0.7,0.1
DeepRM_2,5.0,25,10,0.7,0.1
SJF,7.0,35,10,0.7,0.1
DeepRM_2,1.75,7,10,0.7,0.1
SJF,1.5,6,10,0.7,0.1
DeepRM_2,20.0,120,10,0.7,0.1
SJF,2.0,12,10,0.7,0.1
DeepRM_2,1.0,8,10,0.7,0.1
SJF,6.875,55,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.5,6,10,0.7,0.1
DeepRM_2,24.75,198,10,0.7,0.1
SJF,4.375,35,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,2.3333333333333335,14,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,1.5,12,10,0.7,0.1
DeepRM_2,2.4285714285714284,17,10,0.7,0.1
SJF,1.4285714285714286,10,10,0.7,0.1
DeepRM_2,67.6,338,10,0.7,0.1
SJF,1.8,9,10,0.7,0.1
DeepRM_2,1.5,9,10,0.7,0.1
SJF,1.1428571428571428,8,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,5.428571428571429,38,10,0.7,0.1
DeepRM_2,2.0,16,10,0.7,0.1
SJF,3.125,25,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,2.3333333333333335,7,10,0.7,0.1
DeepRM_2,3.75,15,10,0.7,0.1
SJF,1.25,5,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,1.6666666666666667,10,10,0.7,0.1
DeepRM_2,3.0,15,10,0.7,0.1
SJF,5.8,29,10,0.7,0.1
DeepRM_2,9.666666666666666,87,10,0.7,0.1
SJF,8.444444444444445,76,10,0.7,0.1
