Test Type,Average Slowdown,Total Slowdown,Workload,Dist Proba,Anomaly rate
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,11.5,23,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,4.0,8,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,10.0,20,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,10.0,20,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.666666666666667,14,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,10.666666666666666,32,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
